total_tracks,id,market,popularity
31.0,1OARrXe5sB0gyy3MhQ8h92,AD,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AD,64.0
24.0,12INlMsFtBjyehNnawBv36,AD,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AD,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AD,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AD,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AD,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AD,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AD,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AD,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AD,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AD,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AD,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AE,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AE,64.0
24.0,12INlMsFtBjyehNnawBv36,AE,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AE,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AE,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AE,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AE,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AE,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AE,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AE,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AE,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AE,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AE,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AG,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AG,64.0
24.0,12INlMsFtBjyehNnawBv36,AG,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AG,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AG,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AG,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AG,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AG,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AG,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AG,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AG,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AG,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AG,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AL,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AL,64.0
24.0,12INlMsFtBjyehNnawBv36,AL,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AL,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AL,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AL,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AL,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AL,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AL,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AL,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AL,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AL,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AL,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AM,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AM,64.0
24.0,12INlMsFtBjyehNnawBv36,AM,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AM,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AM,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AM,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AM,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AM,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AM,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AM,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AM,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AM,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AM,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AO,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AO,64.0
24.0,12INlMsFtBjyehNnawBv36,AO,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AO,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AO,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AO,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AO,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AO,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AO,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AO,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AO,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AO,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AO,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AR,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AR,64.0
24.0,12INlMsFtBjyehNnawBv36,AR,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AR,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AR,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AR,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AR,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AR,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AR,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AR,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AR,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AR,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AR,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AT,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AT,64.0
24.0,12INlMsFtBjyehNnawBv36,AT,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AT,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AT,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AT,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AT,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AT,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AT,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AT,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AT,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AT,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AT,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AU,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AU,64.0
24.0,12INlMsFtBjyehNnawBv36,AU,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AU,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AU,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AU,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AU,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AU,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AU,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AU,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AU,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AU,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AU,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,AZ,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,AZ,64.0
24.0,12INlMsFtBjyehNnawBv36,AZ,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,AZ,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,AZ,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,AZ,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,AZ,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,AZ,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,AZ,65.0
30.0,2XGEyGU76kj55OdHWynX0S,AZ,64.0
9.0,04hy4jb1GDD00otiwzsFUB,AZ,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,AZ,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,AZ,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BA,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BA,64.0
24.0,12INlMsFtBjyehNnawBv36,BA,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BA,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BA,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BA,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BA,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BA,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BA,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BA,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BA,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BA,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BA,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BB,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BB,64.0
24.0,12INlMsFtBjyehNnawBv36,BB,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BB,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BB,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BB,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BB,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BB,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BB,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BB,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BB,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BB,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BB,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BD,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BD,64.0
24.0,12INlMsFtBjyehNnawBv36,BD,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BD,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BD,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BD,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BD,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BD,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BD,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BD,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BD,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BD,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BD,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BE,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BE,64.0
24.0,12INlMsFtBjyehNnawBv36,BE,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BE,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BE,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BE,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BE,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BE,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BE,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BE,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BE,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BE,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BE,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BF,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BF,64.0
24.0,12INlMsFtBjyehNnawBv36,BF,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BF,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BF,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BF,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BF,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BF,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BF,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BF,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BF,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BF,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BF,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BG,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BG,64.0
24.0,12INlMsFtBjyehNnawBv36,BG,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BG,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BG,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BG,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BG,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BG,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BG,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BG,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BG,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BG,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BG,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BH,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BH,64.0
24.0,12INlMsFtBjyehNnawBv36,BH,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BH,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BH,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BH,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BH,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BH,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BH,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BH,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BH,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BH,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BH,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BI,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BI,64.0
24.0,12INlMsFtBjyehNnawBv36,BI,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BI,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BI,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BI,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BI,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BI,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BI,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BI,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BI,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BI,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BI,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BJ,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BJ,64.0
24.0,12INlMsFtBjyehNnawBv36,BJ,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BJ,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BJ,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BJ,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BJ,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BJ,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BJ,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BJ,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BJ,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BJ,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BJ,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BN,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BN,64.0
24.0,12INlMsFtBjyehNnawBv36,BN,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BN,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BN,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BN,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BN,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BN,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BN,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BN,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BN,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BN,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BN,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BO,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BO,64.0
24.0,12INlMsFtBjyehNnawBv36,BO,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BO,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BO,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BO,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BO,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BO,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BO,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BO,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BO,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BO,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BO,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BR,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BR,64.0
24.0,12INlMsFtBjyehNnawBv36,BR,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BR,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BR,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BR,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BR,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BR,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BR,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BR,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BR,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BR,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BR,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BS,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BS,64.0
24.0,12INlMsFtBjyehNnawBv36,BS,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BS,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BS,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BS,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BS,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BS,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BS,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BS,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BS,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BS,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BS,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BT,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BT,64.0
24.0,12INlMsFtBjyehNnawBv36,BT,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BT,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BT,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BT,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BT,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BT,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BT,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BT,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BT,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BT,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BT,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BW,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BW,64.0
24.0,12INlMsFtBjyehNnawBv36,BW,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BW,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BW,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BW,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BW,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BW,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BW,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BW,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BW,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BW,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BW,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BY,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BY,64.0
24.0,12INlMsFtBjyehNnawBv36,BY,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BY,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BY,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BY,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BY,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BY,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BY,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BY,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BY,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BY,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BY,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,BZ,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,BZ,64.0
24.0,12INlMsFtBjyehNnawBv36,BZ,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,BZ,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,BZ,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,BZ,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,BZ,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,BZ,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,BZ,65.0
30.0,2XGEyGU76kj55OdHWynX0S,BZ,64.0
9.0,04hy4jb1GDD00otiwzsFUB,BZ,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,BZ,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,BZ,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,CA,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,CA,64.0
24.0,12INlMsFtBjyehNnawBv36,CA,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,CA,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,CA,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,CA,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,CA,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,CA,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,CA,65.0
30.0,2XGEyGU76kj55OdHWynX0S,CA,64.0
9.0,04hy4jb1GDD00otiwzsFUB,CA,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,CA,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,CA,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,CD,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,CD,64.0
24.0,12INlMsFtBjyehNnawBv36,CD,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,CD,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,CD,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,CD,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,CD,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,CD,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,CD,65.0
30.0,2XGEyGU76kj55OdHWynX0S,CD,64.0
9.0,04hy4jb1GDD00otiwzsFUB,CD,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,CD,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,CD,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,CG,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,CG,64.0
24.0,12INlMsFtBjyehNnawBv36,CG,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,CG,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,CG,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,CG,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,CG,92.0
14.0,0P3oVJBFOv3TDXlYRhGL7s,CG,88.0
10.0,3hhDpPtCFuQbppwYgsVhMO,CG,65.0
30.0,2XGEyGU76kj55OdHWynX0S,CG,64.0
9.0,04hy4jb1GDD00otiwzsFUB,CG,62.0
9.0,6F87lH0I09qlrzvCCKc7lz,CG,63.0
9.0,7zCODUHkfuRxsUjtuzNqbd,CG,79.0
31.0,1OARrXe5sB0gyy3MhQ8h92,CH,70.0
22.0,4M2Mf4pmARKGVT9MLCe3HA,CH,64.0
24.0,12INlMsFtBjyehNnawBv36,CH,64.0
16.0,2nLOHgzXzwFEpl62zAgCEC,CH,85.0
14.0,4yP0hdKOZPNshxUOjY0cZj,CH,91.0
7.0,4qZBW3f2Q8y0k1A84d4iAO,CH,86.0
18.0,2ODvWsOgouMbaA5xf0RkJe,CH,92.0
