name,market,popularity
Stargirl Interlude,NG,87
Die For You (with Ariana Grande) - Remix,NG,83
Save Your Tears,NG,88
Reminder,NG,88
Starboy,NI,93
Die For You,NI,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",NI,93
Blinding Lights,NI,91
Creepin' (with The Weeknd & 21 Savage),NI,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,NI,91
Stargirl Interlude,NI,87
Die For You (with Ariana Grande) - Remix,NI,83
Save Your Tears,NI,88
Reminder,NI,88
Starboy,NL,93
Die For You,NL,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",NL,93
Blinding Lights,NL,91
Creepin' (with The Weeknd & 21 Savage),NL,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,NL,91
Stargirl Interlude,NL,87
Die For You (with Ariana Grande) - Remix,NL,83
Save Your Tears,NL,88
Reminder,NL,88
Starboy,NO,93
Die For You,NO,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",NO,93
Blinding Lights,NO,91
Creepin' (with The Weeknd & 21 Savage),NO,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,NO,91
Stargirl Interlude,NO,87
Die For You (with Ariana Grande) - Remix,NO,83
Save Your Tears,NO,88
Reminder,NO,88
Starboy,NP,93
Die For You,NP,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",NP,93
Blinding Lights,NP,91
Creepin' (with The Weeknd & 21 Savage),NP,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,NP,91
Stargirl Interlude,NP,87
Die For You (with Ariana Grande) - Remix,NP,83
Save Your Tears,NP,88
Reminder,NP,88
Starboy,NR,93
Die For You,NR,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",NR,93
Blinding Lights,NR,91
Creepin' (with The Weeknd & 21 Savage),NR,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,NR,91
Stargirl Interlude,NR,87
Die For You (with Ariana Grande) - Remix,NR,83
Save Your Tears,NR,88
Reminder,NR,88
Starboy,NZ,93
Die For You,NZ,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",NZ,93
Blinding Lights,NZ,91
Creepin' (with The Weeknd & 21 Savage),NZ,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,NZ,91
Stargirl Interlude,NZ,87
Die For You (with Ariana Grande) - Remix,NZ,83
Save Your Tears,NZ,88
Reminder,NZ,88
Starboy,OM,93
Die For You,OM,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",OM,93
Blinding Lights,OM,91
Creepin' (with The Weeknd & 21 Savage),OM,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,OM,91
Stargirl Interlude,OM,87
Die For You (with Ariana Grande) - Remix,OM,83
Save Your Tears,OM,88
Reminder,OM,88
Starboy,PA,93
Die For You,PA,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PA,93
Blinding Lights,PA,91
Creepin' (with The Weeknd & 21 Savage),PA,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PA,91
Stargirl Interlude,PA,87
Die For You (with Ariana Grande) - Remix,PA,83
Save Your Tears,PA,88
Reminder,PA,88
Starboy,PE,93
Die For You,PE,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PE,93
Blinding Lights,PE,91
Creepin' (with The Weeknd & 21 Savage),PE,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PE,91
Stargirl Interlude,PE,87
Die For You (with Ariana Grande) - Remix,PE,83
Save Your Tears,PE,88
Reminder,PE,88
Starboy,PG,93
Die For You,PG,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PG,93
Blinding Lights,PG,91
Creepin' (with The Weeknd & 21 Savage),PG,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PG,91
Stargirl Interlude,PG,87
Die For You (with Ariana Grande) - Remix,PG,83
Save Your Tears,PG,88
Reminder,PG,88
Starboy,PH,93
Die For You,PH,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PH,93
Blinding Lights,PH,91
Creepin' (with The Weeknd & 21 Savage),PH,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PH,91
Stargirl Interlude,PH,87
Die For You (with Ariana Grande) - Remix,PH,83
Save Your Tears,PH,88
Reminder,PH,88
Starboy,PK,93
Die For You,PK,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PK,93
Blinding Lights,PK,91
Creepin' (with The Weeknd & 21 Savage),PK,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PK,91
Stargirl Interlude,PK,87
Die For You (with Ariana Grande) - Remix,PK,83
Save Your Tears,PK,88
Reminder,PK,88
Starboy,PL,93
Die For You,PL,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PL,93
Blinding Lights,PL,91
Creepin' (with The Weeknd & 21 Savage),PL,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PL,91
Stargirl Interlude,PL,87
Die For You (with Ariana Grande) - Remix,PL,83
Save Your Tears,PL,88
Reminder,PL,88
Starboy,PS,93
Die For You,PS,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PS,93
Blinding Lights,PS,91
Creepin' (with The Weeknd & 21 Savage),PS,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PS,91
Stargirl Interlude,PS,87
Die For You (with Ariana Grande) - Remix,PS,83
Save Your Tears,PS,88
Reminder,PS,88
Starboy,PT,93
Die For You,PT,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PT,93
Blinding Lights,PT,91
Creepin' (with The Weeknd & 21 Savage),PT,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PT,91
Stargirl Interlude,PT,87
Die For You (with Ariana Grande) - Remix,PT,83
Save Your Tears,PT,88
Reminder,PT,88
Starboy,PW,93
Die For You,PW,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PW,93
Blinding Lights,PW,91
Creepin' (with The Weeknd & 21 Savage),PW,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PW,91
Stargirl Interlude,PW,87
Die For You (with Ariana Grande) - Remix,PW,83
Save Your Tears,PW,88
Reminder,PW,88
Starboy,PY,93
Die For You,PY,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",PY,93
Blinding Lights,PY,91
Creepin' (with The Weeknd & 21 Savage),PY,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,PY,91
Stargirl Interlude,PY,87
Die For You (with Ariana Grande) - Remix,PY,83
Save Your Tears,PY,88
Reminder,PY,88
Starboy,QA,93
Die For You,QA,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",QA,93
Blinding Lights,QA,91
Creepin' (with The Weeknd & 21 Savage),QA,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,QA,91
Stargirl Interlude,QA,87
Die For You (with Ariana Grande) - Remix,QA,83
Save Your Tears,QA,88
Reminder,QA,88
Starboy,RO,93
Die For You,RO,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",RO,93
Blinding Lights,RO,91
Creepin' (with The Weeknd & 21 Savage),RO,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,RO,91
Stargirl Interlude,RO,87
Die For You (with Ariana Grande) - Remix,RO,83
Save Your Tears,RO,88
Reminder,RO,88
Starboy,RS,93
Die For You,RS,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",RS,93
Blinding Lights,RS,91
Creepin' (with The Weeknd & 21 Savage),RS,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,RS,91
Stargirl Interlude,RS,87
Die For You (with Ariana Grande) - Remix,RS,83
Save Your Tears,RS,88
Reminder,RS,88
Starboy,RW,93
Die For You,RW,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",RW,93
Blinding Lights,RW,91
Creepin' (with The Weeknd & 21 Savage),RW,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,RW,91
Stargirl Interlude,RW,87
Die For You (with Ariana Grande) - Remix,RW,83
Save Your Tears,RW,88
Reminder,RW,88
Starboy,SA,93
Die For You,SA,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SA,93
Blinding Lights,SA,91
Creepin' (with The Weeknd & 21 Savage),SA,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SA,91
Stargirl Interlude,SA,87
Die For You (with Ariana Grande) - Remix,SA,83
Save Your Tears,SA,88
Reminder,SA,88
Starboy,SB,93
Die For You,SB,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SB,93
Blinding Lights,SB,91
Creepin' (with The Weeknd & 21 Savage),SB,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SB,91
Stargirl Interlude,SB,87
Die For You (with Ariana Grande) - Remix,SB,83
Save Your Tears,SB,88
Reminder,SB,88
Starboy,SC,93
Die For You,SC,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SC,93
Blinding Lights,SC,91
Creepin' (with The Weeknd & 21 Savage),SC,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SC,91
Stargirl Interlude,SC,87
Die For You (with Ariana Grande) - Remix,SC,83
Save Your Tears,SC,88
Reminder,SC,88
Starboy,SE,93
Die For You,SE,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SE,93
Blinding Lights,SE,91
Creepin' (with The Weeknd & 21 Savage),SE,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SE,91
Stargirl Interlude,SE,87
Die For You (with Ariana Grande) - Remix,SE,83
Save Your Tears,SE,88
Reminder,SE,88
Starboy,SG,93
Die For You,SG,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SG,93
Blinding Lights,SG,91
Creepin' (with The Weeknd & 21 Savage),SG,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SG,91
Stargirl Interlude,SG,87
Die For You (with Ariana Grande) - Remix,SG,83
Save Your Tears,SG,88
Reminder,SG,88
Starboy,SI,93
Die For You,SI,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SI,93
Blinding Lights,SI,91
Creepin' (with The Weeknd & 21 Savage),SI,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SI,91
Stargirl Interlude,SI,87
Die For You (with Ariana Grande) - Remix,SI,83
Save Your Tears,SI,88
Reminder,SI,88
Starboy,SK,93
Die For You,SK,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SK,93
Blinding Lights,SK,91
Creepin' (with The Weeknd & 21 Savage),SK,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SK,91
Stargirl Interlude,SK,87
Die For You (with Ariana Grande) - Remix,SK,83
Save Your Tears,SK,88
Reminder,SK,88
Starboy,SL,93
Die For You,SL,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SL,93
Blinding Lights,SL,91
Creepin' (with The Weeknd & 21 Savage),SL,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SL,91
Stargirl Interlude,SL,87
Die For You (with Ariana Grande) - Remix,SL,83
Save Your Tears,SL,88
Reminder,SL,88
Starboy,SM,93
Die For You,SM,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SM,93
Blinding Lights,SM,91
Creepin' (with The Weeknd & 21 Savage),SM,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SM,91
Stargirl Interlude,SM,87
Die For You (with Ariana Grande) - Remix,SM,83
Save Your Tears,SM,88
Reminder,SM,88
Starboy,SN,93
Die For You,SN,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SN,93
Blinding Lights,SN,91
Creepin' (with The Weeknd & 21 Savage),SN,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SN,91
Stargirl Interlude,SN,87
Die For You (with Ariana Grande) - Remix,SN,83
Save Your Tears,SN,88
Reminder,SN,88
Starboy,SR,93
Die For You,SR,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SR,93
Blinding Lights,SR,91
Creepin' (with The Weeknd & 21 Savage),SR,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SR,91
Stargirl Interlude,SR,87
Die For You (with Ariana Grande) - Remix,SR,83
Save Your Tears,SR,88
Reminder,SR,88
Starboy,ST,93
Die For You,ST,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",ST,93
Blinding Lights,ST,91
Creepin' (with The Weeknd & 21 Savage),ST,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,ST,91
Stargirl Interlude,ST,87
Die For You (with Ariana Grande) - Remix,ST,83
Save Your Tears,ST,88
Reminder,ST,88
Starboy,SV,93
Die For You,SV,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SV,93
Blinding Lights,SV,91
Creepin' (with The Weeknd & 21 Savage),SV,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SV,91
Stargirl Interlude,SV,87
Die For You (with Ariana Grande) - Remix,SV,83
Save Your Tears,SV,88
Reminder,SV,88
Starboy,SZ,93
Die For You,SZ,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",SZ,93
Blinding Lights,SZ,91
Creepin' (with The Weeknd & 21 Savage),SZ,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,SZ,91
Stargirl Interlude,SZ,87
Die For You (with Ariana Grande) - Remix,SZ,83
Save Your Tears,SZ,88
Reminder,SZ,88
Starboy,TD,93
Die For You,TD,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TD,93
Blinding Lights,TD,91
Creepin' (with The Weeknd & 21 Savage),TD,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TD,91
Stargirl Interlude,TD,87
Die For You (with Ariana Grande) - Remix,TD,83
Save Your Tears,TD,88
Reminder,TD,88
Starboy,TG,93
Die For You,TG,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TG,93
Blinding Lights,TG,91
Creepin' (with The Weeknd & 21 Savage),TG,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TG,91
Stargirl Interlude,TG,87
Die For You (with Ariana Grande) - Remix,TG,83
Save Your Tears,TG,88
Reminder,TG,88
Starboy,TH,93
Die For You,TH,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TH,93
Blinding Lights,TH,91
Creepin' (with The Weeknd & 21 Savage),TH,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TH,91
Stargirl Interlude,TH,87
Die For You (with Ariana Grande) - Remix,TH,83
Save Your Tears,TH,88
Reminder,TH,88
Starboy,TJ,93
Die For You,TJ,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TJ,93
Blinding Lights,TJ,91
Creepin' (with The Weeknd & 21 Savage),TJ,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TJ,91
Stargirl Interlude,TJ,87
Die For You (with Ariana Grande) - Remix,TJ,83
Save Your Tears,TJ,88
Reminder,TJ,88
Starboy,TL,93
Die For You,TL,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TL,93
Blinding Lights,TL,91
Creepin' (with The Weeknd & 21 Savage),TL,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TL,91
Stargirl Interlude,TL,87
Die For You (with Ariana Grande) - Remix,TL,83
Save Your Tears,TL,88
Reminder,TL,88
Starboy,TN,93
Die For You,TN,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TN,93
Blinding Lights,TN,91
Creepin' (with The Weeknd & 21 Savage),TN,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TN,91
Stargirl Interlude,TN,87
Die For You (with Ariana Grande) - Remix,TN,83
Save Your Tears,TN,88
Reminder,TN,88
Starboy,TO,93
Die For You,TO,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TO,93
Blinding Lights,TO,91
Creepin' (with The Weeknd & 21 Savage),TO,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TO,91
Stargirl Interlude,TO,87
Die For You (with Ariana Grande) - Remix,TO,83
Save Your Tears,TO,88
Reminder,TO,88
Starboy,TR,93
Die For You,TR,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TR,93
Blinding Lights,TR,91
Creepin' (with The Weeknd & 21 Savage),TR,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TR,91
Stargirl Interlude,TR,87
Die For You (with Ariana Grande) - Remix,TR,83
Save Your Tears,TR,88
Reminder,TR,88
Starboy,TT,93
Die For You,TT,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TT,93
Blinding Lights,TT,91
Creepin' (with The Weeknd & 21 Savage),TT,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TT,91
Stargirl Interlude,TT,87
Die For You (with Ariana Grande) - Remix,TT,83
Save Your Tears,TT,88
Reminder,TT,88
Starboy,TV,93
Die For You,TV,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TV,93
Blinding Lights,TV,91
Creepin' (with The Weeknd & 21 Savage),TV,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TV,91
Stargirl Interlude,TV,87
Die For You (with Ariana Grande) - Remix,TV,83
Save Your Tears,TV,88
Reminder,TV,88
Starboy,TW,93
Die For You,TW,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TW,93
Blinding Lights,TW,91
Creepin' (with The Weeknd & 21 Savage),TW,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TW,91
Stargirl Interlude,TW,87
Die For You (with Ariana Grande) - Remix,TW,83
Save Your Tears,TW,88
Reminder,TW,88
Starboy,TZ,93
Die For You,TZ,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",TZ,93
Blinding Lights,TZ,91
Creepin' (with The Weeknd & 21 Savage),TZ,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,TZ,91
Stargirl Interlude,TZ,87
Die For You (with Ariana Grande) - Remix,TZ,83
Save Your Tears,TZ,88
Reminder,TZ,88
Starboy,UA,93
Die For You,UA,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",UA,93
Blinding Lights,UA,91
Creepin' (with The Weeknd & 21 Savage),UA,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,UA,91
Stargirl Interlude,UA,87
Die For You (with Ariana Grande) - Remix,UA,83
Save Your Tears,UA,88
Reminder,UA,88
Starboy,UG,93
Die For You,UG,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",UG,93
Blinding Lights,UG,91
Creepin' (with The Weeknd & 21 Savage),UG,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,UG,91
Stargirl Interlude,UG,87
Die For You (with Ariana Grande) - Remix,UG,83
Save Your Tears,UG,88
Reminder,UG,88
Starboy,US,93
Die For You,US,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",US,93
Blinding Lights,US,91
Creepin' (with The Weeknd & 21 Savage),US,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,US,91
Stargirl Interlude,US,87
Die For You (with Ariana Grande) - Remix,US,83
Save Your Tears,US,88
Reminder,US,88
Starboy,UY,93
Die For You,UY,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",UY,93
Blinding Lights,UY,91
Creepin' (with The Weeknd & 21 Savage),UY,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,UY,91
Stargirl Interlude,UY,87
Die For You (with Ariana Grande) - Remix,UY,83
Save Your Tears,UY,88
Reminder,UY,88
Starboy,UZ,93
Die For You,UZ,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",UZ,93
Blinding Lights,UZ,91
Creepin' (with The Weeknd & 21 Savage),UZ,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,UZ,91
Stargirl Interlude,UZ,87
Die For You (with Ariana Grande) - Remix,UZ,83
Save Your Tears,UZ,88
Reminder,UZ,88
Starboy,VC,93
Die For You,VC,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",VC,93
Blinding Lights,VC,91
Creepin' (with The Weeknd & 21 Savage),VC,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,VC,91
Stargirl Interlude,VC,87
Die For You (with Ariana Grande) - Remix,VC,83
Save Your Tears,VC,88
Reminder,VC,88
Starboy,VE,93
Die For You,VE,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",VE,93
Blinding Lights,VE,91
Creepin' (with The Weeknd & 21 Savage),VE,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,VE,91
Stargirl Interlude,VE,87
Die For You (with Ariana Grande) - Remix,VE,83
Save Your Tears,VE,88
Reminder,VE,88
Starboy,VN,93
Die For You,VN,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",VN,93
Blinding Lights,VN,91
Creepin' (with The Weeknd & 21 Savage),VN,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,VN,91
Stargirl Interlude,VN,87
Die For You (with Ariana Grande) - Remix,VN,83
Save Your Tears,VN,88
Reminder,VN,88
Starboy,VU,93
Die For You,VU,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",VU,93
Blinding Lights,VU,91
Creepin' (with The Weeknd & 21 Savage),VU,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,VU,91
Stargirl Interlude,VU,87
Die For You (with Ariana Grande) - Remix,VU,83
Save Your Tears,VU,88
Reminder,VU,88
Starboy,WS,93
Die For You,WS,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",WS,93
Blinding Lights,WS,91
Creepin' (with The Weeknd & 21 Savage),WS,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,WS,91
Stargirl Interlude,WS,87
Die For You (with Ariana Grande) - Remix,WS,83
Save Your Tears,WS,88
Reminder,WS,88
Starboy,XK,93
Die For You,XK,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",XK,93
Blinding Lights,XK,91
Creepin' (with The Weeknd & 21 Savage),XK,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,XK,91
Stargirl Interlude,XK,87
Die For You (with Ariana Grande) - Remix,XK,83
Save Your Tears,XK,88
Reminder,XK,88
Starboy,ZA,93
Die For You,ZA,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",ZA,93
Blinding Lights,ZA,91
Creepin' (with The Weeknd & 21 Savage),ZA,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,ZA,91
Stargirl Interlude,ZA,87
Die For You (with Ariana Grande) - Remix,ZA,83
Save Your Tears,ZA,88
Reminder,ZA,88
Starboy,ZM,93
Die For You,ZM,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",ZM,93
Blinding Lights,ZM,91
Creepin' (with The Weeknd & 21 Savage),ZM,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,ZM,91
Stargirl Interlude,ZM,87
Die For You (with Ariana Grande) - Remix,ZM,83
Save Your Tears,ZM,88
Reminder,ZM,88
Starboy,ZW,93
Die For You,ZW,90
"One Of The Girls (with JENNIE, Lily Rose Depp)",ZW,93
Blinding Lights,ZW,91
Creepin' (with The Weeknd & 21 Savage),ZW,91
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,ZW,91
Stargirl Interlude,ZW,87
Die For You (with Ariana Grande) - Remix,ZW,83
Save Your Tears,ZW,88
Reminder,ZW,88
